,node,volatility,eign,closeness,betwness,centrality,community,density,name,type
287,1103,2,8.962959996800095e-31,0.021898283122772918,4.1734485205125e-05,8,12,0.35,"Stolper, C.D.",outandin
42,1097,0,1.1960957606527956e-30,0.030657596371882083,0.00198656149576395,16,12,0.35,"Stasko, J.",
53,710,2,6.0644212466903215e-81,0.007142857142857143,0.0,2,13,0.39285714285714285,"Lin, S.",outandin
54,1247,2,3.9598570201788953e-81,0.006666666666666666,0.0,2,13,0.39285714285714285,"Wilkinson, L.",outgoing
56,241,2,3.9598570201788953e-81,0.006666666666666666,0.0,2,13,0.39285714285714285,"Dang, T.N.",outandin
206,393,2,6.0644212466903215e-81,0.007142857142857143,0.0,2,13,0.39285714285714285,"Gerth, J.",outandin
424,1043,1,6.283468135049595e-81,0.008333333333333333,0.0,2,13,0.39285714285714285,"Setlur, V.",incoming
51,462,1,7.551779262973684e-81,0.007692307692307692,4.173448520512499e-06,3,13,0.39285714285714285,"Hanrahan, P.",outgoing
55,32,1,8.225854668806091e-81,0.009999999999999998,8.346897041025e-05,4,13,0.39285714285714285,"Anand, A.",
52,1135,1,1.1110331135493326e-80,0.011111111111111112,0.00010433621301281248,5,13,0.39285714285714285,"Talbot, J.",
57,1310,4,1.477382086158093e-64,0.00816326530612245,0.0,4,14,1.0,"Zhang, E.",outandin
58,900,2,1.477382086158093e-64,0.00816326530612245,0.0,4,14,1.0,"Pham, T.",outandin
59,494,2,1.477382086158093e-64,0.00816326530612245,0.0,4,14,1.0,"Hess, R.",outandin
60,582,2,1.477382086158093e-64,0.00816326530612245,0.0,4,14,1.0,"Ju, C.",outandin
61,784,2,1.477382086158093e-64,0.00816326530612245,0.0,4,14,1.0,"Metoyer, R.",outandin
484,1329,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,15,1.0,"de Jonge, E.",outandin
485,1152,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,15,1.0,"Tennekes, M.",outandin
412,624,1,1.461822334793986e-37,0.010904968047825191,0.0,1,16,0.21014492753623187,"Kindlmann, G.",incoming
62,1180,2,9.443719380263073e-37,0.019278425655976678,0.0,2,16,0.21014492753623187,"Tuttle, C.",outandin
364,632,2,8.758669254509936e-37,0.013840920983778128,0.0,2,16,0.21014492753623187,"Klosowski, J.T.",outandin
365,1013,1,8.963640917334203e-37,0.014020673204346674,0.00018363173490254997,3,16,0.21014492753623187,"Scheidegger, C.",incoming
137,533,1,2.428406261398076e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Hurter, C.",
138,1149,1,2.428406261398076e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Telea, A.C.",
139,312,2,2.428406261398076e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Ersoy, O.",outandin
141,161,2,2.428406261398076e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Cantareiro, G.",outandin
150,575,2,4.881325362187238e-37,0.019628942486085342,0.0,4,16,0.21014492753623187,"Joia, P.",outandin
151,210,2,4.881325362187238e-37,0.019628942486085342,0.0,4,16,0.21014492753623187,"Coimbra, D.",outandin
152,235,2,4.881325362187238e-37,0.019628942486085342,0.0,4,16,0.21014492753623187,"Cuminato, J.A.",outandin
449,292,2,2.428406261398077e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Duarte, F.S.L.G.",outandin
450,316,2,2.428406261398077e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Fadel, S.G.",outandin
451,318,2,2.428406261398077e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Fatore, F.M.",outandin
452,1061,2,2.428406261398077e-37,0.016357452071737787,0.0,4,16,0.21014492753623187,"Sikansi, F.",outandin
63,838,2,1.2563442381782013e-36,0.02453617810760668,0.0011017904094153,6,16,0.21014492753623187,"Nonato, L.G.",outandin
195,332,1,4.225803831404694e-36,0.01769822683171629,0.0,6,16,0.21014492753623187,"Ferreira, N.",incoming
197,336,2,4.225803831404694e-36,0.01769822683171629,0.0,6,16,0.21014492753623187,"Fink, D.",outandin
198,607,2,4.225803831404694e-36,0.01769822683171629,0.0,6,16,0.21014492753623187,"Kelling, S.",outandin
199,1266,2,4.225803831404694e-36,0.01769822683171629,0.0,6,16,0.21014492753623187,"Wood, C.",outandin
200,363,2,4.225803831404694e-36,0.01769822683171629,0.0,6,16,0.21014492753623187,"Freire, J.",outandin
64,1062,2,4.53438062853775e-36,0.02297003907946157,0.0010517090271691498,8,16,0.21014492753623187,"Silva, C.",outandin
196,715,2,4.4742999241616386e-36,0.018613652357494723,0.0005008138224615,8,16,0.21014492753623187,"Lins, L.",outandin
140,881,2,7.605347058220236e-37,0.02297003907946157,0.0011351779975793997,12,16,0.21014492753623187,"Paulovich, F.V.",outgoing
146,1145,2,0.0006036384992658801,0.08612436523905337,0.0,2,17,0.20652173913043478,"Tatu, A.",outandin
216,653,2,0.0006036384992658801,0.08612436523905337,0.0,2,17,0.20652173913043478,"Krstajic, M.",outandin
231,788,2,0.0028896186235915222,0.0976809893286388,0.0,2,17,0.20652173913043478,"Micallef, L.",outandin
147,606,1,0.0006584879990674039,0.08620530919134571,4.173448520512499e-06,3,17,0.20652173913043478,"Keim, D.A.",outgoing
333,558,1,0.0025620222832626266,0.10317485824476023,0.0004639402304357855,3,17,0.20652173913043478,"Jansen, Y.",incoming
376,890,1,0.013468739007940773,0.10841897042504944,0.0002559715092581007,3,17,0.20652173913043478,"Perin, C.",incoming
406,124,1,0.0028523159304379413,0.09706079257099666,0.0,3,17,0.20652173913043478,"Boy, J.",incoming
407,948,2,0.0028523159304379413,0.09706079257099666,0.0,3,17,0.20652173913043478,"Rensink, R.A.",outandin
423,402,2,0.0035434216938526756,0.10506580639128504,0.0,3,17,0.20652173913043478,"Goffin, P.",outandin
68,56,2,0.004057117137190241,0.09809887591400197,0.0,4,17,0.20652173913043478,"Bae, J.",outandin
69,1226,2,0.004057117137190241,0.09809887591400197,0.0,4,17,0.20652173913043478,"Watson, B.",outandin
389,532,1,0.013242850439146178,0.11581117295403011,0.025687170042372195,4,17,0.20652173913043478,"Huron, S.",incoming
476,339,2,0.0025690540017119378,0.09544479602454926,0.0,4,17,0.20652173913043478,"Fischer, F.",outandin
477,369,2,0.0025690540017119378,0.09544479602454926,0.0,4,17,0.20652173913043478,"Fuchs, J.",outandin
478,751,2,0.0007681451124224683,0.08628640543705723,0.0,4,17,0.20652173913043478,"Manivannan, A.",outandin
479,843,2,0.0007681451124224683,0.08628640543705723,0.0,4,17,0.20652173913043478,"Nov, O.",outandin
480,868,2,0.0007681451124224683,0.08628640543705723,0.0,4,17,0.20652173913043478,"Pandey, A.V.",outandin
481,1008,2,0.0007681451124224683,0.08628640543705723,0.0,4,17,0.20652173913043478,"Satterthwaite, M",outandin
358,1249,1,0.005018230868189306,0.10727771810478579,4.4795014120167506e-05,5,17,0.20652173913043478,"Willett, W.",
66,286,1,0.008606698845748158,0.10984724428693633,0.014026490738647984,11,17,0.20652173913043478,"Dragicevic, P.",
67,96,1,0.007624138152627108,0.10893402491637987,0.0017917861113053305,11,17,0.20652173913043478,"Bezerianos, A.",
145,93,1,0.005381136222112535,0.10727771810478579,0.013202048567016648,14,17,0.20652173913043478,"Bertini, E.",incoming
65,324,1,0.02030513055741797,0.12311738118066018,0.05693786855299313,16,17,0.20652173913043478,"Fekete, J.-D.",
212,544,1,0.010129922239356246,0.12005556149161237,0.05971977912881879,16,17,0.20652173913043478,"Isenberg, P.",
70,1014,2,1.477382086158093e-64,0.00816326530612245,0.0,4,18,1.0,"Scheuermann, G.",outgoing
71,484,2,1.477382086158093e-64,0.00816326530612245,0.0,4,18,1.0,"Heine, C.",outgoing
72,1095,2,1.477382086158093e-64,0.00816326530612245,0.0,4,18,1.0,"Stadler, P.F.",outgoing
73,556,2,1.477382086158093e-64,0.00816326530612245,0.0,4,18,1.0,"Janicke, S.",outandin
74,489,2,1.477382086158093e-64,0.00816326530612245,0.0,4,18,1.0,"Hellmuth, M.",outandin
489,46,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,19,1.0,"Armstrong, Z.",outandin
490,1227,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,19,1.0,"Wattenberg, M.",outgoing
116,262,2,7.85105765492105e-05,0.07160222402778442,0.0,1,20,0.12660028449502134,"Diakopoulos, N.",outandin
202,1046,2,0.00015630813726293956,0.07165816326530612,0.0,2,20,0.12660028449502134,"Shah, P.",outandin
374,602,2,0.00027187610670972677,0.0827073480429142,0.0,2,20,0.12660028449502134,"Kazi, R.H.",outandin
375,1074,3,0.00027187610670972677,0.0827073480429142,0.0,2,20,0.12660028449502134,"Smith, G.",outgoing
466,1308,2,9.028896185223648e-05,0.07177030436587781,0.0,2,20,0.12660028449502134,"Zeleznik, R.",outandin
467,1309,2,9.028896185223648e-05,0.07177030436587781,0.0,2,20,0.12660028449502134,"Zgraggen, E.",outandin
76,298,1,0.0003498205857548216,0.08453681933602934,0.0,3,20,0.12660028449502134,"Dwyer, T.",
93,1251,2,0.0005145026271238788,0.08957270408163266,0.0,3,20,0.12660028449502134,"Williamson, C.",outgoing
95,433,2,0.0005145026271238788,0.08957270408163266,0.0,3,20,0.12660028449502134,"Gruen, D.",outandin
99,331,2,0.00017875584088306712,0.0718265066402442,0.0,3,20,0.12660028449502134,"Fernandez, R.",outgoing
101,981,2,0.00017875584088306712,0.0718265066402442,0.0,3,20,0.12660028449502134,"Ruble, S.",outandin
110,596,2,0.0009016168509068751,0.09330869682562751,0.0,3,20,0.12660028449502134,"Karlson, A.K.",outandin
113,638,2,0.0003115261417914475,0.08300674115800168,0.0,3,20,0.12660028449502134,"Koh, K.",outandin
186,237,2,0.00036423253044420216,0.08548224508815642,0.0,3,20,0.12660028449502134,"Czerwinski, M.",outgoing
275,923,2,4.523921151008215e-05,0.0710475979702493,0.0,3,20,0.12660028449502134,"Purchase, H.",outandin
276,1282,1,4.523921151008215e-05,0.0710475979702493,0.0,3,20,0.12660028449502134,"Wybrow, M.",
277,408,2,4.523921151008215e-05,0.0710475979702493,0.0,3,20,0.12660028449502134,"Goncu, C.",outandin
279,295,2,0.00041133505203572017,0.08445897696095013,0.0,3,20,0.12660028449502134,"Dumais, S.",outandin
348,778,2,0.0003498205857548216,0.08453681933602934,0.0,3,20,0.12660028449502134,"Mears, C.",outandin
122,1192,2,0.0008603908235139689,0.09264893836322408,0.0,4,20,0.12660028449502134,"Venolia, G.",outandin
123,320,2,0.0008603908235139689,0.09264893836322408,0.0,4,20,0.12660028449502134,"Fawcett, P.",outandin
303,573,2,0.0010191003626464521,0.09340371586516481,0.0,4,20,0.12660028449502134,"Johns, P.",outandin
434,529,2,8.351810450415106e-05,0.07001713662564263,0.0,4,20,0.12660028449502134,"Huh, J.",outandin
435,570,1,8.351810450415106e-05,0.07001713662564263,0.0,4,20,0.12660028449502134,"Jo, J.",incoming
436,873,2,8.351810450415106e-05,0.07001713662564263,0.0,4,20,0.12660028449502134,"Park, J.",outandin
185,932,2,0.0004787275721564678,0.08580210381626927,0.00023649541616237488,5,20,0.12660028449502134,"Ramos, G.",outandin
94,280,1,0.0008487187456263922,0.09283648682144924,0.0008778153388144611,6,20,0.12660028449502134,"Dork, M.",
111,1041,2,0.00033429290272326043,0.08323271232267862,0.0026042318767997997,6,20,0.12660028449502134,"Seo, J.",outgoing
112,617,2,0.00033429290272326043,0.08323271232267862,0.0026042318767997997,6,20,0.12660028449502134,"Kim, B.",outgoing
121,1212,1,0.001175459410666156,0.09359433569346107,5.564598027349998e-05,6,20,0.12660028449502134,"Walny, J.",incoming
201,7,1,0.0007783865649307718,0.08564187579793822,0.0008722507407871124,6,20,0.12660028449502134,"Adar, E.",incoming
274,755,1,0.00036215264377655417,0.08477120977781132,0.005233504444722674,6,20,0.12660028449502134,"Marriott, K.",
98,340,1,0.0007966690429668692,0.08572191493419798,0.0017278076874921748,7,20,0.12660028449502134,"Fisher, D.",
115,530,1,0.0007855204718020124,0.08572191493419798,0.0026334460164433872,7,20,0.12660028449502134,"Hullman, J.",incoming
100,291,1,0.0008130773595198877,0.08588244286478637,0.005233504444722674,9,20,0.12660028449502134,"Drucker, S.M.",incoming
92,167,0,0.0037845581841321014,0.11226737941198513,0.028190600490587924,13,20,0.12660028449502134,"Carpendale, S.",
109,680,1,0.0024483257093505188,0.10202719575038025,0.02106715620675806,15,20,0.12660028449502134,"Lee, B.",
75,492,1,0.002788085861105235,0.1043486336514128,0.04775781026563552,20,20,0.12660028449502134,"Henry Riche, N.",
344,983,2,6.245988325185458e-76,0.006679035250463821,0.0,1,21,0.47619047619047616,"Rufiange, S.",outandin
356,538,2,8.895896291297932e-76,0.007346938775510204,0.0,2,21,0.47619047619047616,"Im, J.",outandin
357,693,2,8.895896291297932e-76,0.007346938775510204,0.0,2,21,0.47619047619047616,"Leung, R.",outandin
77,193,4,1.5451174286836853e-75,0.008163265306122448,0.0,3,21,0.47619047619047616,"Chiricota, Y.",outandin
79,583,2,1.5451174286836853e-75,0.008163265306122448,0.0,3,21,0.47619047619047616,"Jurisica, I.",outgoing
80,1197,2,1.5451174286836853e-75,0.008163265306122448,0.0,3,21,0.47619047619047616,"Viau, C.",outandin
78,773,2,2.0968148738773628e-75,0.012244897959183673,9.181586745127498e-05,6,21,0.47619047619047616,"McGuffin, M.J.",outgoing
240,1139,2,8.640120148035545e-06,0.019530802975395768,0.0,1,22,0.20075757575757575,"Tanahashi, Y.",outandin
256,1264,1,4.561357938708874e-05,0.021109049680478255,0.0,1,22,0.20075757575757575,"Wongsuphasawat, K.",incoming
310,1306,2,7.983088574133421e-05,0.02612244897959184,0.0,2,22,0.20075757575757575,"Yuan, G.",outandin
271,739,2,1.0888135832627493e-05,0.019902818270165212,0.0,3,22,0.20075757575757575,"Ma, J.",outandin
272,706,2,1.0888135832627493e-05,0.019902818270165212,0.0,3,22,0.20075757575757575,"Liao, I.",outandin
273,359,2,1.0888135832627493e-05,0.019902818270165212,0.0,3,22,0.20075757575757575,"Frazier, J.",outandin
430,1233,2,0.0002942193016917305,0.029024943310657598,0.0,3,22,0.20075757575757575,"Wei, H.",outandin
431,1280,2,0.0002942193016917305,0.029024943310657598,0.0,3,22,0.20075757575757575,"Wu, Z.",outandin
378,718,2,0.0002804885248085844,0.03215070643642073,0.0,4,22,0.20075757575757575,"Liu, M.",outandin
379,720,2,0.0002804885248085844,0.03215070643642073,0.0,4,22,0.20075757575757575,"Liu, Y.",outandin
380,1231,2,0.0002804885248085844,0.03215070643642073,0.0,4,22,0.20075757575757575,"Wei, E.",outandin
107,1123,2,0.00043758536116289575,0.03028689736764271,0.0,5,22,0.20075757575757575,"Sun, J.",outandin
108,712,2,0.00043758536116289575,0.03028689736764271,0.0,5,22,0.20075757575757575,"Lin, Y.-R.",outandin
280,1290,2,0.0005400230922749782,0.029854227405247815,0.0,5,22,0.20075757575757575,"Xu, P.",outandin
281,185,1,0.0005400230922749782,0.029854227405247815,0.0,5,22,0.20075757575757575,"Chen, W.",incoming
323,711,2,0.00043703010608822635,0.029854227405247815,0.0,5,22,0.20075757575757575,"Lin, Y.",outandin
324,1124,2,0.00043703010608822635,0.029854227405247815,0.0,5,22,0.20075757575757575,"Sun, X.",outandin
325,674,2,0.00043703010608822635,0.029854227405247815,0.0,5,22,0.20075757575757575,"Lazer, D.",outandin
82,1232,2,0.0005955770589916452,0.03317136378360868,0.0,6,22,0.20075757575757575,"Wei, F.",outandin
84,1319,2,0.0005955770589916452,0.03317136378360868,0.0,6,22,0.20075757575757575,"Zhou, H.",outgoing
87,48,2,0.0005955770589916452,0.03317136378360868,0.0,6,22,0.20075757575757575,"Au, N.",outandin
105,412,2,0.00044185354362339264,0.030732292917166868,0.00025875380827177494,6,22,0.20075757575757575,"Gotz, D.",outandin
239,740,1,8.369585890955087e-05,0.02749731471535983,0.0009598931597178749,6,22,0.20075757575757575,"Ma, K.-L.",
127,1137,2,0.0007015401548325663,0.030732292917166868,0.0,7,22,0.20075757575757575,"Tan, L.",outandin
129,1081,2,0.0007015401548325663,0.030732292917166868,0.0,7,22,0.20075757575757575,"Song, Y.",outandin
130,381,2,0.0007015401548325663,0.030732292917166868,0.0,7,22,0.20075757575757575,"Gao, Z.",outandin
131,1168,2,0.0007015401548325663,0.030732292917166868,0.0,7,22,0.20075757575757575,"Tong, X.",outandin
106,162,1,0.0005602675267753723,0.03166357452071738,3.338758816409999e-05,8,22,0.20075757575757575,"Cao, N.",incoming
128,1053,1,0.0008026029138478701,0.03166357452071738,1.6693794082049997e-05,9,22,0.20075757575757575,"Shi, C.",incoming
86,1279,1,0.0006896168306310363,0.03869992441421013,0.0013647176662075872,11,22,0.20075757575757575,"Wu, Y.",incoming
85,234,1,0.0010893830489296103,0.03869992441421013,0.00036169887177774996,15,22,0.20075757575757575,"Cui, W.",
83,926,1,0.0013326665935791888,0.0435374149659864,0.0008458189001572001,20,22,0.20075757575757575,"Qu, H.",
81,719,1,0.0014664664841802788,0.0485999050783104,0.0016179068764520126,25,22,0.20075757575757575,"Liu, S.",
20,1106,3,0.0010198561671302543,0.06774183824194374,0.0,2,23,0.12310606060606061,"Storey, M.",outandin
21,417,2,0.0010198561671302543,0.06774183824194374,0.0,2,23,0.12310606060606061,"Grammel, L.",outandin
22,1127,2,0.0010198561671302543,0.06774183824194374,0.0,2,23,0.12310606060606061,"Swindells, C.",outgoing
23,1175,2,0.0010198561671302543,0.06774183824194374,0.0,2,23,0.12310606060606061,"Tsang, H.Y.",outandin
386,333,2,0.007734039752613152,0.07893498191014789,0.0,2,23,0.12310606060606061,"Ferstay, J.A.",outandin
387,834,2,0.007734039752613152,0.07893498191014789,0.0,2,23,0.12310606060606061,"Nielsen, C.B.",outgoing
8,250,2,0.061554785856123596,0.09368993767067604,0.0,3,23,0.12310606060606061,"DePace, A.",outandin
88,78,1,0.0022690607193466485,0.06860317799520707,0.0,3,23,0.12310606060606061,"Baur, D.",incoming
89,1036,2,0.0022690607193466485,0.06860317799520707,0.0,3,23,0.12310606060606061,"Seiffert, F.",outandin
