,node,volatility,eign,closeness,betwness,centrality,community,density,name,type
91,111,2,0.0022690607193466485,0.06860317799520707,0.0,3,23,0.12310606060606061,"Boring, S.",outandin
282,358,2,0.009810749566496189,0.07996726153408182,0.0,3,23,0.12310606060606061,"Frank, A.",outandin
328,89,2,0.00033701250422629107,0.059598732280436544,0.0,3,23,0.12310606060606061,"Berger, W.",outgoing
329,435,2,0.00033701250422629107,0.059598732280436544,0.0,3,23,0.12310606060606061,"GrÃ¶ller, M.E.",outgoing
330,605,2,0.00033701250422629107,0.059598732280436544,0.0,3,23,0.12310606060606061,"Kehrer, J.",outandin
332,135,1,0.008700135364352938,0.07900297069732286,0.0,3,23,0.12310606060606061,"Brehmer, M.",incoming
418,13,2,0.008173593413365904,0.07812815074922644,0.0,3,23,0.12310606060606061,"Agutter, J.",outgoing
419,768,2,0.008173593413365904,0.07812815074922644,0.0,3,23,0.12310606060606061,"Mazur, D.",outandin
420,774,2,0.008173593413365904,0.07812815074922644,0.0,3,23,0.12310606060606061,"McKenna, S.",outandin
464,539,2,0.008700135364352938,0.07900297069732286,0.0,3,23,0.12310606060606061,"Ingram, S.",outandin
465,1108,2,0.008700135364352938,0.07900297069732286,0.0,3,23,0.12310606060606061,"Stray, J.",outandin
408,613,2,0.0014770767260277673,0.06789226423359869,0.0,4,23,0.12310606060606061,"Khot, R.A.",outandin
409,1011,2,0.0014770767260277673,0.06789226423359869,0.0,4,23,0.12310606060606061,"Sauka, F.",outandin
410,1116,2,0.0014770767260277673,0.06789226423359869,0.0,4,23,0.12310606060606061,"Stusak, S.",outandin
411,1130,2,0.0014770767260277673,0.06789226423359869,0.0,4,23,0.12310606060606061,"Tabard, A.",outandin
486,143,2,0.00260607322357294,0.0688090389944425,0.0,4,23,0.12310606060606061,"Bruckner, S.",outandin
487,486,2,0.00260607322357294,0.0688090389944425,0.0,4,23,0.12310606060606061,"Heinzl, C.",outandin
488,818,3,0.00260607322357294,0.0688090389944425,0.0,4,23,0.12310606060606061,"MÃ¶ller, T.",incoming
19,1170,1,0.009184273896948411,0.0801769658912516,0.006978005926296899,6,23,0.12310606060606061,"Tory, M.",
6,786,1,0.06543337476852377,0.09504916992703819,0.01354284044906306,7,23,0.12310606060606061,"Meyer, M.",
283,155,2,0.010347601901852401,0.08024711196814684,0.006944618338132799,7,23,0.12310606060606061,"Butz, A.",outandin
331,907,1,0.0026979401251178386,0.06896424735307657,0.005233504444722674,7,23,0.12310606060606061,"Piringer, H.",
5,816,0,0.06964858529371591,0.09634711027268052,0.03392596302324611,12,23,0.12310606060606061,"Munzner, T.",
90,1033,1,0.018164874785400298,0.0813142278187871,0.017344852051249946,12,23,0.12310606060606061,"Sedlmair, M.",incoming
125,413,2,7.623876500732892e-08,0.04957970215113072,0.0,1,24,0.24166666666666667,"Gou, L.",outandin
104,684,2,9.781119346743156e-06,0.06312625531974662,0.0,2,24,0.24166666666666667,"Legrady, G.",outandin
136,655,2,4.7505329585547385e-05,0.07308561671680625,0.0,3,24,0.24166666666666667,"Kuchera-Morin, J.",outandin
263,178,2,7.558588096714529e-07,0.05592832254853161,0.0,3,24,0.24166666666666667,"Che, L.",outandin
345,440,2,1.3131705133270096e-06,0.05579224390486122,0.0,3,24,0.24166666666666667,"Guo, C.",outandin
347,1222,1,1.3131705133270094e-06,0.05579224390486122,0.0,3,24,0.24166666666666667,"Wang, Z.",incoming
473,911,2,9.774930576636094e-08,0.04968713379176156,0.0,3,24,0.24166666666666667,"Polk, T.",outandin
474,1294,2,9.774930576636094e-08,0.04968713379176156,0.0,3,24,0.24166666666666667,"Yang, J.",outgoing
475,1318,2,9.774930576636094e-08,0.04968713379176156,0.0,3,24,0.24166666666666667,"Zhao, Y.",outandin
102,351,2,4.839409760635951e-05,0.07314389870780849,0.0008305162555819873,4,24,0.24166666666666667,"Forbes, A.G.",outandin
126,1313,1,7.627863225809701e-07,0.05596244599120918,0.0017611952756562748,4,24,0.24166666666666667,"Zhang, X.",incoming
346,946,1,5.808165013347169e-06,0.06360780095672111,0.0016860732022870497,4,24,0.24166666666666667,"Ren, D.",incoming
103,511,2,4.946862340294867e-05,0.07379118984681564,0.01928550561328826,6,24,0.24166666666666667,"Hollerer, T.",outandin
135,25,2,0.0003774414799927081,0.08669418618108869,0.02466508075622887,6,24,0.24166666666666667,"Alper, B.",outandin
264,524,2,7.825050933149744e-07,0.056030817947215546,0.005233504444722674,6,24,0.24166666666666667,"Hu, Y.",outandin
262,1307,2,6.0172610632573005e-06,0.06391808291260756,0.013663870456157924,7,24,0.24166666666666667,"Yuan, X.",outgoing
117,918,2,2.177962687603559e-82,0.006122448979591836,0.0,3,25,1.0,"Pretorius, A.J.",outgoing
118,133,2,2.177962687603559e-82,0.006122448979591836,0.0,3,25,1.0,"Bray, M.",outandin
119,168,2,2.177962687603559e-82,0.006122448979591836,0.0,3,25,1.0,"Carpenter, A.E.",outandin
120,982,2,2.177962687603559e-82,0.006122448979591836,0.0,3,25,1.0,"Ruddle, R.A.",outandin
164,203,2,5.078610967128552e-05,0.05150053283525651,0.0,1,26,0.21637426900584794,"Claessen, J.H.T.",outandin
422,1339,2,5.078610967128552e-05,0.05150053283525651,0.0,1,26,0.21637426900584794,"van der Corput, P.",outandin
443,1338,2,5.078610967128552e-05,0.05150053283525651,0.0,1,26,0.21637426900584794,"van den Elzen, S.",outandin
153,450,2,0.009333361581267949,0.07643537414965987,0.0,2,26,0.21637426900584794,"Hadlak, S.",outandin
237,270,1,5.642558945364999e-05,0.05152946571887182,0.0,2,26,0.21637426900584794,"Dinkla, K.",incoming
238,1241,2,5.642558945364999e-05,0.05152946571887182,0.0,2,26,0.21637426900584794,"Westenberg, M.A.",outandin
266,354,1,0.00017059638775579838,0.057687074829931975,0.0,2,26,0.21637426900584794,"Forsell, C.",
267,571,1,0.00017059638775579838,0.057687074829931975,0.0,2,26,0.21637426900584794,"Johansson, J.",
326,487,2,0.010369773007691275,0.07649912341917585,0.0,3,26,0.21637426900584794,"Heitzler, M.",outandin
327,837,4,0.010369773007691275,0.07649912341917585,0.0,3,26,0.21637426900584794,"Nocke, T.",outandin
190,1012,1,0.0004840403946157718,0.058236475542598,0.0,5,26,0.21637426900584794,"Scheepens, R.",incoming
191,1248,2,0.0004840403946157718,0.058236475542598,0.0,5,26,0.21637426900584794,"Willems, N.",outandin
192,1337,2,0.0004840403946157718,0.058236475542598,0.0,5,26,0.21637426900584794,"van de Wetering, H.",incoming
265,1165,2,0.0015362989400010544,0.06646554273883468,0.0035056967572304996,5,26,0.21637426900584794,"Tominski, C.",outgoing
154,1028,4,0.011663357120277279,0.07746828461114176,0.023145945494762322,7,26,0.21637426900584794,"Schumann, H.",outandin
193,35,2,0.001683413808258916,0.06680440566612661,0.007587329410291724,7,26,0.21637426900584794,"Andrienko, G.",outandin
194,36,2,0.001683413808258916,0.06680440566612661,0.007587329410291724,7,26,0.21637426900584794,"Andrienko, N.",outandin
124,1026,2,0.08172121814426835,0.09135702089600782,0.02915571136430032,8,26,0.21637426900584794,"Schulz, H.",outandin
163,1336,0,0.0005081383884925907,0.058421942025217735,0.008714160510830099,10,26,0.21637426900584794,"van Wijk, J.J.",
132,19,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,27,1.0,"Albuquerque, G.",outandin
133,731,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,27,1.0,"Lowe, T.",outandin
134,747,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,27,1.0,"Magnor, M.",outandin
421,641,2,0.00017554561905685522,0.0729113266928393,0.0,1,28,0.225,"Kondo, B.",outandin
142,17,1,3.406727199632959e-05,0.0681444643236195,0.0,2,28,0.225,"Albers Szafir, D.",incoming
143,259,2,3.406727199632959e-05,0.0681444643236195,0.0,2,28,0.225,"Dewey, C.",outandin
385,375,2,0.011938503148480094,0.09820390683039812,0.0,2,28,0.225,"Gali, G.",outandin
169,904,2,0.0017388684867421717,0.08743798758779013,0.0,3,28,0.225,"Pietriga, E.",outandin
368,220,1,0.0003005993871959085,0.08059969154621427,0.0,3,28,0.225,"Correll, M.",incoming
370,842,2,0.0003005993871959085,0.08059969154621427,0.0,3,28,0.225,"Nothelfer, C.",outandin
468,176,1,0.00029982603706198765,0.08045828857858933,0.0,3,28,0.225,"Chang, R.",
469,470,1,0.00029982603706198765,0.08045828857858933,0.0,3,28,0.225,"Harrison, L.",incoming
470,1293,2,0.00029982603706198765,0.08045828857858933,0.0,3,28,0.225,"Yang, F.",outandin
167,1315,2,0.001898463320127293,0.0876050133520457,5.564598027349999e-06,4,28,0.225,"Zhao, J.",outandin
170,62,2,0.0018984633201272931,0.0876050133520457,5.564598027349999e-06,4,28,0.225,"Balakrishnan, R.",outgoing
257,212,1,0.0017564134817671128,0.0876050133520457,0.0017611952756562748,4,28,0.225,"Collins, C.",
144,397,1,0.00030679038251942877,0.08074159241161254,0.0035056967572304996,5,28,0.225,"Gleicher, M.",incoming
168,188,2,0.013601241451523433,0.10919339164237124,0.01613218702613974,8,28,0.225,"Chevalier, F.",outandin
369,357,1,0.002400236630102447,0.09852035336153796,0.013747339426568172,8,28,0.225,"Franconeri, S.",incoming
155,863,2,1.477382086158093e-64,0.00816326530612245,0.0,4,29,1.0,"Paiva, J.G.",outandin
156,343,2,1.477382086158093e-64,0.00816326530612245,0.0,4,29,1.0,"Florian, L.",outandin
157,884,2,1.477382086158093e-64,0.00816326530612245,0.0,4,29,1.0,"Pedrini, H.",outandin
158,1150,2,1.477382086158093e-64,0.00816326530612245,0.0,4,29,1.0,"Telles, G.P.",outandin
159,792,2,1.477382086158093e-64,0.00816326530612245,0.0,4,29,1.0,"Minghim, R.",outgoing
161,1221,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,30,1.0,"Wang, Y.",
162,190,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,30,1.0,"Chi, M.",outandin
165,965,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,31,1.0,"Rodgers, J.",outandin
166,73,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,31,1.0,"Bartram, L.",incoming
182,1042,2,2.5820825040969164e-64,0.005668934240362812,0.0,1,32,0.7333333333333333,"Sering, L.",outandin
222,337,2,9.949818182628402e-64,0.008503401360544217,0.0,4,32,0.7333333333333333,"Fink, M.",outandin
223,1024,2,9.949818182628402e-64,0.008503401360544217,0.0,4,32,0.7333333333333333,"Schulz, A.",outandin
224,1088,2,9.949818182628402e-64,0.008503401360544217,0.0,4,32,0.7333333333333333,"Spoerhase, J.",outandin
225,1260,2,9.949818182628402e-64,0.008503401360544217,0.0,4,32,0.7333333333333333,"Wolff, A.",outandin
181,474,2,1.0460982547122621e-63,0.01020408163265306,3.3387588164099995e-05,5,32,0.7333333333333333,"Haunert, J.",outandin
207,389,2,1.477382086158093e-64,0.00816326530612245,0.0,4,33,1.0,"Geng, Z.",outandin
208,886,2,1.477382086158093e-64,0.00816326530612245,0.0,4,33,1.0,"Peng, Z.",outandin
209,673,2,1.477382086158093e-64,0.00816326530612245,0.0,4,33,1.0,"Laramee, R.S.",outgoing
210,960,1,1.477382086158093e-64,0.00816326530612245,0.0,4,33,1.0,"Roberts, J.C.",incoming
211,1210,2,1.477382086158093e-64,0.00816326530612245,0.0,4,33,1.0,"Walker, R.",outandin
217,1289,2,1.477382086158093e-64,0.00816326530612245,0.0,4,34,1.0,"Xu, K.",outandin
218,971,2,1.477382086158093e-64,0.00816326530612245,0.0,4,34,1.0,"Rooney, C.",outandin
219,877,2,1.477382086158093e-64,0.00816326530612245,0.0,4,34,1.0,"Passmore, P.",outandin
220,456,2,1.477382086158093e-64,0.00816326530612245,0.0,4,34,1.0,"Ham, D.",outandin
221,828,2,1.477382086158093e-64,0.00816326530612245,0.0,4,34,1.0,"Nguyen, P.H.",outandin
232,77,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,35,1.0,"Baudel, T.",outandin
233,140,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,35,1.0,"Broeskema, B.",outandin
234,906,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,36,1.0,"Pilhofer, A.",outandin
235,426,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,36,1.0,"Gribov, A.",outandin
236,1183,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,36,1.0,"Unwin, A.",outandin
244,621,1,1.477382086158093e-64,0.00816326530612245,0.0,4,37,1.0,"Kim, S.-H.",incoming
245,278,2,1.477382086158093e-64,0.00816326530612245,0.0,4,37,1.0,"Dong, Z.",outandin
246,1285,2,1.477382086158093e-64,0.00816326530612245,0.0,4,37,1.0,"Xian, H.",outandin
247,1184,2,1.477382086158093e-64,0.00816326530612245,0.0,4,37,1.0,"Upatising, B.",outandin
248,1302,1,1.477382086158093e-64,0.00816326530612245,0.0,4,37,1.0,"Yi, J.S.",
251,1188,2,1.477382086158093e-64,0.00816326530612245,0.0,4,38,1.0,"Vande Moere, A.",outandin
252,1166,2,1.477382086158093e-64,0.00816326530612245,0.0,4,38,1.0,"Tomitsch, M.",outandin
253,1255,2,1.477382086158093e-64,0.00816326530612245,0.0,4,38,1.0,"Wimmer, C.",outandin
254,199,2,1.477382086158093e-64,0.00816326530612245,0.0,4,38,1.0,"Christoph, B.",outandin
255,423,2,1.477382086158093e-64,0.00816326530612245,0.0,4,38,1.0,"Grechenig, T.",outandin
260,468,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,39,1.0,"Haroz, S.",outandin
261,1243,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,39,1.0,"Whitney, D.",outandin
297,107,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Block, F.",outandin
298,515,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Horn, M.S.",outandin
299,902,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Phillips, B.C.",outandin
300,263,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Diamond, J.",outandin
301,314,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Evans, E.M.",outandin
302,1050,2,5.480776614874453e-50,0.01020408163265306,0.0,5,40,1.0,"Shen, C.",outandin
304,741,1,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"MacEachren, A.M.",outgoing
305,977,2,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"Roth, R.E.",outandin
306,846,2,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"O'Brien, J.",outandin
307,698,2,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"Li, B.",outgoing
308,1128,2,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"Swingley, D.",outandin
309,373,2,5.480776614874453e-50,0.01020408163265306,0.0,5,41,1.0,"Gahegan, M.",outandin
415,457,2,2.976978799262726e-11,0.014577259475218658,0.0,6,42,0.8545454545454545,"Hamann, B.",outandin
416,585,2,2.976978799262726e-11,0.014577259475218658,0.0,6,42,0.8545454545454545,"Jusufi, I.",outandin
311,668,2,4.0105625153974565e-11,0.017006802721088433,0.0,8,42,0.8545454545454545,"Landge, A.G.",outandin
312,695,2,4.0105625153974565e-11,0.017006802721088433,0.0,8,42,0.8545454545454545,"Levine, J.A.",outandin
317,669,2,4.0105625153974565e-11,0.017006802721088433,0.0,8,42,0.8545454545454545,"Langer, S.H.",outandin
319,876,1,4.0105625153974565e-11,0.017006802721088433,0.0,8,42,0.8545454545454545,"Pascucci, V.",incoming
313,98,2,4.620567988863207e-11,0.02040816326530612,1.3355035265639999e-05,10,42,0.8545454545454545,"Bhatele, A.",outandin
314,543,2,4.620567988863207e-11,0.02040816326530612,1.3355035265639999e-05,10,42,0.8545454545454545,"Isaacs, K.E.",outandin
315,376,2,4.620567988863207e-11,0.02040816326530612,1.3355035265639999e-05,10,42,0.8545454545454545,"Gamblin, T.",outandin
316,1027,2,4.620567988863207e-11,0.02040816326530612,1.3355035265639999e-05,10,42,0.8545454545454545,"Schulz, M.",outandin
318,136,1,4.620567988863207e-11,0.02040816326530612,1.3355035265639999e-05,10,42,0.8545454545454545,"Bremer, P.-T.",incoming
320,1172,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,43,1.0,"Trimm, D.",outandin
321,951,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,43,1.0,"Rheingans, P.",outgoing
322,1332,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,43,1.0,"desJardins, M.",outgoing
334,61,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,44,1.0,"Bakke, E.",outandin
335,595,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,44,1.0,"Karger, D.R.",outandin
336,791,2,2.2352335083213825e-105,0.004081632653061225,0.0,2,44,1.0,"Miller, R.C.",outandin
359,516,1,2.177962687603559e-82,0.006122448979591836,0.0,3,45,1.0,"HornbÃ¦k, K.",incoming
360,552,2,2.177962687603559e-82,0.006122448979591836,0.0,3,45,1.0,"Jakobsen, M.R.",outandin
361,634,2,2.177962687603559e-82,0.006122448979591836,0.0,3,45,1.0,"Knudsen, S.",outandin
362,995,2,2.177962687603559e-82,0.006122448979591836,0.0,3,45,1.0,"Sahlemariam Haile, Y.",outandin
366,685,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,46,1.0,"Lehmann, D.J.",incoming
367,1154,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,46,1.0,"Theisel, H.",incoming
390,525,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,47,1.0,"Hua, J.",outgoing
391,1132,2,8.882418535345986e-138,0.0020408163265306124,0.0,1,47,1.0,"Taimouri, V.",outandin
392,437,2,2.177962687603559e-82,0.006122448979591836,0.0,3,48,1.0,"Guerra-Gomez, J.",outandin
393,860,2,2.177962687603559e-82,0.006122448979591836,0.0,3,48,1.0,"Pack, M.L.",outandin
394,909,2,2.177962687603559e-82,0.006122448979591836,0.0,3,48,1.0,"Plaisant, C.",outgoing
395,1056,1,2.177962687603559e-82,0.006122448979591836,0.0,3,48,1.0,"Shneiderman, B.",outgoing
397,378,2,2.177962687603559e-82,0.006122448979591836,0.0,3,49,1.0,"Ganger, G.R.",outandin
398,769,2,2.177962687603559e-82,0.006122448979591836,0.0,3,49,1.0,"Mazurek, M.L.",outandin
399,1001,2,2.177962687603559e-82,0.006122448979591836,0.0,3,49,1.0,"Sambasivan, R.R.",outandin
400,1045,2,2.177962687603559e-82,0.006122448979591836,0.0,3,49,1.0,"Shafer, I.",outandin
413,980,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,50,1.0,"Rubio-Sanchez, M.",incoming
414,1002,1,8.882418535345986e-138,0.0020408163265306124,0.0,1,50,1.0,"Sanchez, A.",incoming
