node,volatility,eign,closeness,betwness,centrality,community,density,name,type
354,1,5.419852344857953e-75,0.002336448598130841,0.0,1,19,1.0,"Forsell, C.",
571,1,5.419852344857953e-75,0.002336448598130841,0.0,1,19,1.0,"Johansson, J.",
1043,1,5.419852344857953e-75,0.002336448598130841,0.0,1,26,1.0,"Setlur, V.",
1105,1,5.419852344857953e-75,0.002336448598130841,0.0,1,26,1.0,"Stone, M.C.",incoming
685,1,5.419852344857953e-75,0.002336448598130841,0.0,1,14,1.0,"Lehmann, D.J.",
1154,1,5.419852344857953e-75,0.002336448598130841,0.0,1,14,1.0,"Theisel, H.",
510,1,5.419852344857953e-75,0.002336448598130841,0.0,1,9,1.0,"Hofmann, H.",
1189,1,5.419852344857953e-75,0.002336448598130841,0.0,1,9,1.0,"VanderPlas, S.",incoming
75,1,5.419852344857953e-75,0.002336448598130841,0.0,1,5,1.0,"Basole, R.C.",
749,1,5.419852344857953e-75,0.002336448598130841,0.0,1,5,1.0,"Major, T.",
1079,1,5.419852344857953e-75,0.002336448598130841,0.0,1,39,1.0,"Song, H.",incoming
17,1,5.419852344857953e-75,0.002336448598130841,0.0,1,39,1.0,"Albers Szafir, D.",
660,1,5.419852344857953e-75,0.002336448598130841,0.0,1,2,1.0,"KÃ¶pp, W.",incoming
1236,1,5.419852344857953e-75,0.002336448598130841,0.0,1,2,1.0,"Weinkauf, T.",
110,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,6,1.0,"Borgo, R.",
578,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,6,1.0,"Jones, M.W.",
1209,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,6,1.0,"Walker, J.",incoming
151,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,37,1.0,"Burlinson, D.",incoming
410,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,37,1.0,"Goolkasian, P.",incoming
1118,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,37,1.0,"Subramanian, K.",incoming
353,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,8,1.0,"Forlini, S.",incoming
501,3,1.2896579724656296e-58,0.004672897196261682,0.0,2,8,1.0,"Hinrichs, U.",incoming
809,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,8,1.0,"Moynihan, B.",incoming
478,1,1.8516857592643557e-67,0.0031152647975077876,0.0,1,30,0.6666666666666666,"He, S.",incoming
1119,1,1.8516857592643557e-67,0.0031152647975077876,0.0,1,30,0.6666666666666666,"Subramonyam, H.",incoming
7,1,2.6186791140047736e-67,0.004672897196261682,1.0943553152837664e-05,2,30,0.6666666666666666,"Adar, E.",
38,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,23,1.0,"Angus, D.",incoming
157,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,23,1.0,"Byrne, L.",incoming
1246,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,23,1.0,"Wiles, J.",incoming
88,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,35,1.0,"Berger, M.",incoming
772,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,35,1.0,"McDonough, K.",incoming
1044,1,1.2896579724656296e-58,0.004672897196261682,0.0,2,35,1.0,"Seversky, L.M.",incoming
108,1,5.367561779771532e-47,0.007009345794392523,0.0,3,4,1.0,"Bogl, M.",incoming
321,1,5.367561779771532e-47,0.007009345794392523,0.0,3,4,1.0,"Federico, P.",incoming
436,1,5.367561779771532e-47,0.007009345794392523,0.0,3,4,1.0,"Gschwandtner, T.",incoming
789,3,5.367561779771532e-47,0.007009345794392523,0.0,3,4,1.0,"Miksch, S.",
68,1,5.367561779771532e-47,0.007009345794392523,0.0,3,38,1.0,"Barbosa, S.D.",incoming
172,1,5.367561779771532e-47,0.007009345794392523,0.0,3,38,1.0,"Celes, W.",incoming
548,1,5.367561779771532e-47,0.007009345794392523,0.0,3,38,1.0,"Ivson, P.",incoming
820,1,5.367561779771532e-47,0.007009345794392523,0.0,3,38,1.0,"Nascimento, D.",incoming
264,1,5.367561779771532e-47,0.007009345794392523,0.0,3,27,1.0,"Diaz, F.",incoming
936,1,5.367561779771532e-47,0.007009345794392523,0.0,3,27,1.0,"Raya, L.",incoming
980,1,5.367561779771532e-47,0.007009345794392523,0.0,3,27,1.0,"Rubio-Sanchez, M.",
1002,1,5.367561779771532e-47,0.007009345794392523,0.0,3,27,1.0,"Sanchez, A.",
742,1,1.1895442517824709e-56,0.004205607476635514,0.0,1,32,0.6666666666666666,"Maciejewski, R.",
175,1,2.2061735910482753e-56,0.005257009345794392,0.0,2,32,0.6666666666666666,"Chanana, K.",incoming
297,1,2.2061735910482753e-56,0.005257009345794392,0.0,2,32,0.6666666666666666,"Dunne, C.",incoming
1314,1,2.5814139060368163e-56,0.007009345794392523,2.1887106305675328e-05,3,32,0.6666666666666666,"Zhang, Y.",incoming
18,1,5.367561779771532e-47,0.007009345794392523,0.0,3,15,1.0,"Albo, Y.",incoming
59,3,5.367561779771532e-47,0.007009345794392523,0.0,3,15,1.0,"Bak, P.",incoming
671,1,5.367561779771532e-47,0.007009345794392523,0.0,3,15,1.0,"Lanir, J.",incoming
930,1,5.367561779771532e-47,0.007009345794392523,0.0,3,15,1.0,"Rafaeli, S.",incoming
280,1,5.367561779771532e-47,0.007009345794392523,0.0,3,12,1.0,"Dork, M.",
813,1,5.367561779771532e-47,0.007009345794392523,0.0,3,12,1.0,"Muller, B.",incoming
1096,1,5.367561779771532e-47,0.007009345794392523,0.0,3,12,1.0,"Stahnke, J.",incoming
1157,1,5.367561779771532e-47,0.007009345794392523,0.0,3,12,1.0,"Thom, A.",incoming
479,1,5.367561779771532e-47,0.007009345794392523,0.0,3,10,1.0,"Headleand, C.",incoming
958,1,5.367561779771532e-47,0.007009345794392523,0.0,3,10,1.0,"Ritsos, P.D.",incoming
960,1,5.367561779771532e-47,0.007009345794392523,0.0,3,10,1.0,"Roberts, J.C.",
551,1,5.367561779771532e-47,0.007009345794392523,0.0,3,10,1.0,"Jackson, J.R.",incoming
514,1,9.485843073268153e-52,0.005257009345794392,0.0,2,36,0.8333333333333334,"Horak, T.",incoming
626,1,9.485843073268153e-52,0.005257009345794392,0.0,2,36,0.8333333333333334,"Kister, U.",incoming
239,3,1.2149244003096597e-51,0.007009345794392523,5.471776576418832e-06,3,36,0.8333333333333334,"Dachselt, R.",incoming
670,1,1.2149244003096597e-51,0.007009345794392523,5.471776576418832e-06,3,36,0.8333333333333334,"Langner, R.",incoming
145,1,9.485843073268147e-52,0.006230529595015575,0.0,2,31,0.6,"Bryan, C.",incoming
1269,1,9.485843073268148e-52,0.006230529595015575,0.0,2,31,0.6,"Woodring, J.",incoming
229,1,9.485843073268148e-52,0.006230529595015575,0.0,2,31,0.6,"Crnovrsanin, T.",incoming
659,1,9.485843073268148e-52,0.006230529595015575,0.0,2,31,0.6,"Kwon, O.",incoming
740,1,1.4812644932925034e-51,0.009345794392523364,4.3774212611350656e-05,4,31,0.6,"Ma, K.-L.",
664,1,1.1464571581958002e-36,0.0073014018691588784,0.0,2,34,0.8,"Laidlaw, D.H.",
874,1,2.1879938954896818e-36,0.009735202492211837,0.0,4,34,0.8,"Parker, M.L.",incoming
1063,1,2.1879938954896818e-36,0.009735202492211837,0.0,4,34,0.8,"Silverman, A.T.",incoming
1214,1,2.1879938954896818e-36,0.009735202492211837,0.0,4,34,0.8,"Wang, A.S.",incoming
416,1,2.4084040185565477e-36,0.011682242990654205,1.6415329729256497e-05,5,34,0.8,"Gramazio, C.C.",
1015,1,2.4084040185565477e-36,0.011682242990654205,1.6415329729256497e-05,5,34,0.8,"Schloss, K.B.",
185,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Chen, W.",
442,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Guo, F.",incoming
458,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Han, D.",incoming
832,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Nie, X.",incoming
867,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Pan, J.",incoming
1284,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Xia, J.",incoming
1313,1,2.1493917600379322e-24,0.014018691588785047,0.0,6,20,1.0,"Zhang, X.",
1249,1,0.0028313569561621045,0.13073898166590062,0.0,2,25,0.7619047619047619,"Willett, W.",
516,1,0.0004098018757294896,0.11180015721897107,0.0,5,25,0.7619047619047619,"HornbÃ¦k, K.",
21,1,0.0004098018757294896,0.11180015721897107,0.0,5,25,0.7619047619047619,"Alexander, J.",incoming
466,1,0.0004098018757294896,0.11180015721897107,0.0,5,25,0.7619047619047619,"Hardy, J.",incoming
1131,1,0.0004098018757294896,0.11180015721897107,0.0,5,25,0.7619047619047619,"Taher, F.",incoming
1271,1,0.0004098018757294896,0.11180015721897107,0.0,5,25,0.7619047619047619,"Woodruff, J.",incoming
558,1,0.002997738919987381,0.1310971706567661,0.01723609621571932,7,25,0.7619047619047619,"Jansen, Y.",
621,1,8.239241034788331e-07,0.10290423073057983,0.0,2,18,0.6428571428571429,"Kim, S.-H.",
658,1,8.239241034788331e-07,0.10290423073057983,0.0,2,18,0.6428571428571429,"Kwon, B.C.",incoming
531,1,8.36396964576525e-06,0.11909026204509612,0.0,5,18,0.6428571428571429,"Hung, Y.",incoming
593,3,8.36396964576525e-06,0.11909026204509612,0.0,5,18,0.6428571428571429,"Kang, Y.",incoming
620,3,8.36396964576525e-06,0.11909026204509612,0.0,5,18,0.6428571428571429,"Kim, S.",incoming
1302,1,8.36396964576525e-06,0.11909026204509612,0.0,5,18,0.6428571428571429,"Yi, J.S.",
666,3,6.103954190622006e-05,0.14106859460412627,0.02397732495786732,7,18,0.6428571428571429,"Lam, H.",incoming
682,1,8.497791910846907e-06,0.11920893694499159,0.006960099805204754,7,18,0.6428571428571429,"Lee, S.",incoming
134,1,1.8277680815363047e-28,0.013518024032042724,0.0,4,13,0.5555555555555556,"Breeuwer, M.",incoming
305,1,1.8277680815363047e-28,0.013518024032042724,0.0,4,13,0.5555555555555556,"Eisemann, E.",incoming
306,1,1.8277680815363047e-28,0.013518024032042724,0.0,4,13,0.5555555555555556,"Eisemann, M.",incoming
931,1,1.8277680815363047e-28,0.013518024032042724,0.0,4,13,0.5555555555555556,"Raidou, R.G.",incoming
534,1,3.169171893095541e-28,0.014557872034507547,0.0,5,13,0.5555555555555556,"HÃ¶llt, T.",incoming
644,1,3.169171893095541e-28,0.014557872034507547,0.0,5,13,0.5555555555555556,"Koning, F.",incoming
690,1,3.169171893095541e-28,0.014557872034507547,0.0,5,13,0.5555555555555556,"Lelieveldt, B.P.F.",incoming
898,1,3.169171893095541e-28,0.014557872034507547,0.0,5,13,0.5555555555555556,"Pezzotti, N.",incoming
1335,1,3.169171893095541e-28,0.014557872034507547,0.0,5,13,0.5555555555555556,"van Unen, V.",incoming
1198,1,4.318245692450245e-28,0.02102803738317757,0.00021887106305675327,9,13,0.5555555555555556,"Vilanova, A.",incoming
835,1,0.010909196605608887,0.12300891334118154,0.0,2,28,0.3956043956043956,"Nobre, C.",incoming
43,1,0.00033931438828944043,0.09342145117087002,0.0,3,28,0.3956043956043956,"Arbesser, C.",incoming
819,1,0.00033931438828944043,0.09342145117087002,0.0,3,28,0.3956043956043956,"MÃ¼hlbacher, T.",incoming
818,3,0.00169492485786331,0.10652374730569818,0.0,5,28,0.3956043956043956,"MÃ¶ller, T.",
864,1,0.00169492485786331,0.10652374730569818,0.0,5,28,0.3956043956043956,"Pajer, S.",incoming
1169,1,0.00169492485786331,0.10652374730569818,0.0,5,28,0.3956043956043956,"Torsney-Weir, T.",incoming
15,1,0.0016798586353570053,0.10642897528852231,0.0,5,28,0.3956043956043956,"Aigner, W.",
420,1,0.0016798586353570053,0.10642897528852231,0.0,5,28,0.3956043956043956,"Grassinger, F.",incoming
518,1,0.0016798586353570053,0.10642897528852231,0.0,5,28,0.3956043956043956,"Hourieh, R.",incoming
833,1,0.0016798586353570053,0.10642897528852231,0.0,5,28,0.3956043956043956,"Niederer, C.",incoming
1101,1,0.0016798586353570053,0.10642897528852231,0.0,5,28,0.3956043956043956,"Stitz, H.",incoming
907,1,0.0017500302952975103,0.10661868825695103,0.0034691063494495396,7,28,0.3956043956043956,"Piringer, H.",
1084,1,0.0017500302952975103,0.10661868825695103,0.0034691063494495396,7,28,0.3956043956043956,"Spechtenhauser, F.",incoming
1110,1,0.012288327388202786,0.12377254860248221,0.04083039681323732,12,28,0.3956043956043956,"Streit, M.",
397,1,4.181393762609772e-05,0.1324763767710953,0.0,1,24,0.3047619047619048,"Gleicher, M.",
927,1,6.3437653920223904e-06,0.11909026204509612,0.0,1,24,0.3047619047619048,"Qu, Z.",incoming
942,1,7.729471230649176e-06,0.11914956994452097,0.0,2,24,0.3047619047619048,"Reinecke, K.",incoming
1057,1,1.5038417911067237e-05,0.1204088255906382,0.0,3,24,0.3047619047619048,"Shrestha, S.",incoming
827,1,1.967460691912321e-05,0.1204088255906382,0.0,3,24,0.3047619047619048,"Nguyen, F.",incoming
622,1,1.5666540880381708e-05,0.12046945440513501,7.842879759533661e-05,4,24,0.3047619047619048,"Kim, Y.",incoming
73,1,0.00046968077025085376,0.160787860516531,0.0,4,24,0.3047619047619048,"Bartram, L.",
925,1,6.648776065245681e-05,0.1411518209136272,0.0,4,24,0.3047619047619048,"Qiao, X.",incoming
1006,1,0.0004730764805308234,0.16089598954176068,0.0034909934557552148,5,24,0.3047619047619048,"Sarikaya, A.",incoming
589,1,6.808654794348545e-05,0.14123514548323385,0.001059700730299781,5,24,0.3047619047619048,"Kale, A.",incoming
1170,1,0.0004877069873222052,0.1644345954973183,0.03580010855871427,6,24,0.3047619047619048,"Tory, M.",
340,1,0.003823821859769734,0.18575491960294885,0.10816384247076848,7,24,0.3047619047619048,"Fisher, D.",
601,1,8.264083350147783e-05,0.1430935026606448,0.005542649111122933,8,24,0.3047619047619048,"Kay, M.",incoming
530,1,7.172532313693673e-05,0.1415694298512415,0.011133241407486828,9,24,0.3047619047619048,"Hullman, J.",
220,1,0.0005293361119107636,0.17287018529522985,0.13081796771836113,12,24,0.3047619047619048,"Correll, M.",
1135,1,6.67325867189312e-06,0.11338973291402756,0.0,1,0,0.375,"Talbot, J.",
767,1,1.4398721238387095e-05,0.12150956650512855,0.0,2,0,0.375,"Mayhua, A.",incoming
910,1,1.4398721238387095e-05,0.12150956650512855,0.0,2,0,0.375,"Poco, J.",incoming
509,1,2.0620113672614377e-05,0.12157130917103563,0.0,3,0,0.375,"Hoffswell, J.",incoming
988,1,2.0620113672614377e-05,0.12157130917103563,0.0,3,0,0.375,"Russell, R.",incoming
744,2,7.493904971982686e-05,0.13351134846461948,0.0,5,0,0.375,"Mackinlay, J.D.",incoming
1009,1,6.414845172074425e-05,0.1334368859166749,0.0012839121566652735,5,0,0.375,"Satyanarayan, A.",incoming
32,1,7.548112056944724e-05,0.13358589416448807,0.0034909934557552148,6,0,0.375,"Anand, A.",
709,1,3.962507868027337e-05,0.12175691422320516,0.0,6,0,0.375,"Lin, H.",incoming
821,1,3.962507868027337e-05,0.12175691422320516,0.0,6,0,0.375,"Nelson, G.L.",incoming
1073,1,3.962507868027337e-05,0.12175691422320516,0.0,6,0,0.375,"Smith, A.M.",incoming
1216,1,3.962507868027337e-05,0.12175691422320516,0.0,6,0,0.375,"Wang, C.",incoming
1264,1,0.00044289558029731086,0.15346525750391157,0.02540937248879395,8,0,0.375,"Wongsuphasawat, K.",
520,1,8.781527062193766e-05,0.13381003157080432,0.001939104084040502,9,0,0.375,"Howe, B.",incoming
804,1,9.302592863670818e-05,0.13388491127509689,0.001975582594549961,10,0,0.375,"Moritz, D.",incoming
482,1,0.00014844016413818417,0.14491358961150705,0.029794923805731285,16,0,0.375,"Heer, J.",
253,1,1.761792404167567e-13,0.017523364485981307,0.0,3,17,0.45,"Deng, C.",incoming
329,1,1.761792404167567e-13,0.017523364485981307,0.0,3,17,0.45,"Feng, M.",incoming
807,1,1.1324640094920586e-13,0.01812761843377377,0.0,3,17,0.45,"Mosca, A.",incoming
990,1,1.1324640094920586e-13,0.01812761843377377,0.0,3,17,0.45,"Ryan, G.",incoming
1276,1,1.1324640094920586e-13,0.01812761843377377,0.0,3,17,0.45,"Wu, E.",incoming
445,1,4.4155388654917623e-13,0.021904205607476634,0.0,6,17,0.45,"Gutheil, C.",incoming
454,1,4.4155388654917623e-13,0.021904205607476634,0.0,6,17,0.45,"Hakone, A.",incoming
1257,1,4.4155388654917623e-13,0.021904205607476634,0.0,6,17,0.45,"Winters, N.",incoming
8,1,5.323084344204967e-13,0.022856562373019095,0.0,7,17,0.45,"Afergan, D.",incoming
1147,1,5.323084344204967e-13,0.022856562373019095,0.0,7,17,0.45,"Taylor, H.A.",incoming
1326,1,5.323084344204967e-13,0.022856562373019095,0.0,7,17,0.45,"Ziemkiewicz, C.",
883,1,5.702634564196638e-13,0.025033377837116153,9.849197837553898e-05,9,17,0.45,"Peck, E.",incoming
459,1,6.749971028312652e-13,0.02628504672897196,3.2830659458512994e-05,10,17,0.45,"Han, P.K.J.",incoming
856,1,6.74997102831265e-13,0.02628504672897196,3.2830659458512994e-05,10,17,0.45,"Ottley, A.",incoming
470,1,7.129521248304325e-13,0.029205607476635514,0.00019698395675107796,12,17,0.45,"Harrison, L.",
176,1,7.115928132213141e-13,0.030923584387025835,0.0004267985729606689,13,17,0.45,"Chang, R.",
946,1,0.0008084985486281806,0.13950573553854118,0.0,2,16,0.2549019607843137,"Ren, D.",
826,1,0.00011638083504386769,0.1347141534057422,0.0,3,16,0.2549019607843137,"Ng, J.",incoming
1144,1,0.00011638083504386769,0.1347141534057422,0.0,3,16,0.2549019607843137,"Tate, K.",incoming
195,1,0.0009419057866338052,0.1395871274495905,0.0,3,16,0.2549019607843137,"Choe, E.K.",incoming
403,1,0.00046085537876272526,0.12409353550238492,0.0,3,16,0.2549019607843137,"Gogolou, A.",incoming
866,1,0.00046085537876272526,0.12409353550238492,0.0,3,16,0.2549019607843137,"Palpanas, T.",incoming
1174,1,0.00046085537876272526,0.12409353550238492,0.0,3,16,0.2549019607843137,"Tsandilas, T.",incoming
31,1,0.007191973052538316,0.15455577289961117,0.0,4,16,0.2549019607843137,"Amini, F.",incoming
542,3,0.007191973052538316,0.15455577289961117,0.0,4,16,0.2549019607843137,"Irani, P.P.",incoming
800,1,0.007191973052538316,0.15455577289961117,0.0,4,16,0.2549019607843137,"Monroy-Hernandez, A.",incoming
94,1,0.0013486194043092717,0.1379771259795837,0.0,4,16,0.2549019607843137,"BesanÃ§on, L.",incoming
106,1,0.0013486194043092717,0.1379771259795837,0.0,4,16,0.2549019607843137,"Blascheck, T.",incoming
816,0,0.00016094405385800188,0.147777848331438,0.01928020157228354,5,16,0.2549019607843137,"Munzner, T.",
544,1,0.0015095142331885826,0.14482586952094317,0.007088337136051026,6,16,0.2549019607843137,"Isenberg, P.",
135,1,0.0010395267957849978,0.1497198601055057,0.019854360299662963,7,16,0.2549019607843137,"Brehmer, M.",
96,1,0.0042929096827705356,0.14851169239515713,0.044306226161076115,11,16,0.2549019607843137,"Bezerianos, A.",
680,1,0.008108701819567559,0.16198533273432508,0.04070828132259437,11,16,0.2549019607843137,"Lee, B.",
492,1,0.05888513942729793,0.18809145947216832,0.060621206191543854,12,16,0.2549019607843137,"Henry Riche, N.",
82,2,0.0009213896823635903,0.11117673626793594,0.0,2,11,0.2,"Bederson, B.B.",incoming
1291,1,0.0009213896823635901,0.11117673626793594,0.0,2,11,0.2,"Yalcin, M.A.",incoming
93,1,0.00017456709284318446,0.1108162744087995,0.0,2,11,0.2,"Bertini, E.",
326,1,0.00017456709284318446,0.1108162744087995,0.0,2,11,0.2,"Felix, C.",incoming
76,1,0.0009213896823635903,0.11117673626793594,0.0,2,11,0.2,"Batch, A.",incoming
878,1,0.0009213896823635903,0.11117673626793594,0.0,2,11,0.2,"Patnaik, B.",incoming
559,1,0.0010959567752067748,0.11502516175413371,0.0,3,11,0.2,"Jardine, N.",incoming
854,1,0.0010959567752067748,0.11502516175413371,0.0,3,11,0.2,"Ondov, B.",incoming
209,1,0.0001029482503353947,0.10786850155482332,0.0,4,11,0.2,"Cohe, A.",incoming
300,3,0.0001029482503353947,0.10786850155482332,0.0,4,11,0.2,"Eagan, J.",incoming
678,3,0.0001029482503353947,0.10786850155482332,0.0,4,11,0.2,"Lecolinet, E.",incoming
722,1,0.0001029482503353947,0.10786850155482332,0.0,4,11,0.2,"Liutkus, B.",incoming
269,1,0.003180613626816318,0.13509448698396279,0.006054998207287735,4,11,0.2,"Dimara, E.",incoming
631,1,0.0019736749375031306,0.11128015648772005,0.0,4,11,0.2,"Klokmose, C.N.",incoming
761,1,0.0019736749375031306,0.11128015648772005,0.0,4,11,0.2,"Mathisen, A.",incoming
992,1,0.0019736749375031306,0.11128015648772005,0.0,4,11,0.2,"RÃ¤dle, R.",incoming
53,1,0.008880748221462122,0.1255917776633061,0.003981108300528729,5,11,0.2,"Badam, S.K.",incoming
57,1,0.0008560241621708989,0.1257898719498413,0.013832651185186806,7,11,0.2,"Bailly, G.",incoming
357,1,0.0018006759726837524,0.12995781447506688,0.018046621587675133,8,11,0.2,"Franconeri, S.",
308,1,0.009504222751450334,0.1304538366677198,0.026988757356303263,12,11,0.2,"Elmqvist, N.",
966,1,2.8228567826124172e-05,0.11076497057805468,0.0,1,22,0.2923076923076923,"Rodrigues, N.",incoming
1185,1,4.243101734951428e-05,0.09943987383566007,0.0,2,22,0.2923076923076923,"Valdez, A.C.",incoming
1325,1,4.243101734951428e-05,0.09943987383566007,0.0,2,22,0.2923076923076923,"Ziefle, M.",incoming
448,1,9.014522984825086e-05,0.11227233057184333,0.0,3,22,0.2923076923076923,"GÃ¶rtler, J.",incoming
131,1,0.00011067707483882982,0.11237780011676755,0.0,5,22,0.2923076923076923,"Brandes, U.",
401,1,0.00011067707483882982,0.11237780011676755,0.0,5,22,0.2923076923076923,"Goertler, J.",incoming
836,1,0.00011067707483882982,0.11237780011676755,0.0,5,22,0.2923076923076923,"Nocaj, A.",
63,1,7.192565586098339e-05,0.1109704714511123,0.0,5,22,0.2923076923076923,"Balakrishnan, S.",incoming
149,1,7.192565586098339e-05,0.1109704714511123,0.0,5,22,0.2923076923076923,"Burch, M.",
504,1,7.192565586098339e-05,0.1109704714511123,0.0,5,22,0.2923076923076923,"Hlawatsch, M.",incoming
823,1,7.192565586098339e-05,0.1109704714511123,0.0,5,22,0.2923076923076923,"Netzel, R.",
1025,1,0.00011832556961495406,0.11243060923336377,1.0943553152837664e-05,6,22,0.2923076923076923,"Schulz, C.",incoming
200,1,0.00024178903944342575,0.11333601916087074,0.0,6,22,0.2923076923076923,"Chu, X.",incoming
732,1,0.00028459815128124464,0.11338973291402756,0.0,7,22,0.2923076923076923,"Lu, K.",incoming
186,1,0.00028174980725477266,0.11338973291402756,0.0,7,22,0.2923076923076923,"Chen, X.",incoming
385,1,0.00028174980725477266,0.11338973291402756,0.0,7,22,0.2923076923076923,"Ge, T.",incoming
1125,1,0.00030969273707749396,0.11425613010916816,4.3774212611350656e-05,8,22,0.2923076923076923,"Sun, Y.",incoming
